measure,item,text,level,scale,response_options,notes
6,2,My organization has established relationships with policy and decision makers,interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
6,3,"The organizational staff (key directors, managers, and supervisors) have actively worked to change external systems so they are welcoming to the methods, philosophy, and values of the program",interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
6,4,The organizational staff have received training about approaches for working with external partners and agencies,interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
6,5,Organizational staff have enough resources to deliver the program effectively,interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
7,1,A leadership work group exists to oversee implementation of the program,interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
7,2,Leaders within the organization give specific guidance on technical issues of program delivery,interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
7,3,"Leaders within the organization are good at communicating reasons for changes in policies, procedures, or staffing",interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
7,4,Leaders within the organization actively engage in resolving issues that get in the way of delivering the program effectively,interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
7,5,Leaders within the organization are good at focusing on the issues that really matter at the practice level,interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
7,6,"Leaders within the organization have been fair, respectful, considerate, and inclusive in their dealings with others",interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
7,7,"Leaders in the organization look for ways to align program practices with the overall mission, values, and philosophy of the organization",interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
7,8,Leaders in the organization establish clear communication channels to share information with practitioners,interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
7,9,Leaders in the organization work to build consensus when faced with issues on which there is little agreement about how to proceed,interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
7,10,Leaders in the organization actively seek feedback from practitioners regarding needed supports for effective program delivery,interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
7,11,"<b>Leaders in the organization are actively involved in activities to support implementation of Campus Connections, such as:</b>",header,header,Header,
7,11a,conducting employment interviews,interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
7,11b,participating in practitioner training,interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
7,11c,conducting performance assessments of individual practitioners,interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
7,11d,creating more and better organization-level assessments to inform decision making,interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
8,1,I would have a hard time finding another job at a different organization,interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
8,2,I plan to leave this agency as soon as possible,interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
8,3,I have too much time invested at this agency to leave,interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
8,4,I expect to still be working at this agency in 5 years,interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
8,5,I am committed to staying at this agency,interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
8,6,I would gain little from switching to a different organization,interval,likert,Strongly Disagree; Disagree; Agree; Strongly Agree; Not applicable to our program; Don't Know,
